,名稱,樹果,fruit,基本食材,Lv30食材,Lv60食材,all_ingredients,all_sleep_type,來源島嶼,睡眠類型
0,妙蛙種子,金枕果,金枕果,甜甜蜜,窩心洋芋,好眠番茄,甜甜蜜窩心洋芋好眠番茄,淺淺入夢,萌綠之島,淺淺入夢
1,妙蛙草,金枕果,金枕果,甜甜蜜,窩心洋芋,好眠番茄,甜甜蜜窩心洋芋好眠番茄,淺淺入夢,萌綠之島,淺淺入夢
2,妙蛙花,金枕果,金枕果,甜甜蜜,窩心洋芋,好眠番茄,甜甜蜜窩心洋芋好眠番茄,淺淺入夢,萌綠之島,淺淺入夢
3,小火龍,蘋野果,蘋野果,豆製肉,暖暖薑,火辣香草,豆製肉暖暖薑火辣香草,安然入睡,萌綠之島,安然入睡
4,火恐龍,蘋野果,蘋野果,豆製肉,暖暖薑,火辣香草,豆製肉暖暖薑火辣香草,安然入睡,萌綠之島,安然入睡
5,噴火龍,蘋野果,蘋野果,豆製肉,暖暖薑,火辣香草,豆製肉暖暖薑火辣香草,安然入睡,萌綠之島,安然入睡
6,傑尼龜,橙橙果,橙橙果,哞哞鮮奶,放鬆可可,豆製肉,哞哞鮮奶放鬆可可豆製肉,深深入眠,萌綠之島 / 天青沙灘,深深入眠
7,卡咪龜,橙橙果,橙橙果,哞哞鮮奶,放鬆可可,豆製肉,哞哞鮮奶放鬆可可豆製肉,深深入眠,萌綠之島 / 天青沙灘,深深入眠
8,水箭龜,橙橙果,橙橙果,哞哞鮮奶,放鬆可可,豆製肉,哞哞鮮奶放鬆可可豆製肉,深深入眠,萌綠之島 / 天青沙灘,深深入眠
9,綠毛蟲,木子果,木子果,甜甜蜜,好眠番茄,萌綠大豆,甜甜蜜好眠番茄萌綠大豆,淺淺入夢,萌綠之島 / 天青沙灘,淺淺入夢
10,鐵甲蛹,木子果,木子果,甜甜蜜,好眠番茄,萌綠大豆,甜甜蜜好眠番茄萌綠大豆,淺淺入夢,萌綠之島,淺淺入夢
11,巴大蝶,木子果,木子果,甜甜蜜,好眠番茄,萌綠大豆,甜甜蜜好眠番茄萌綠大豆,淺淺入夢,萌綠之島,淺淺入夢
12,小拉達,柿仔果,柿仔果,特選蘋果,萌綠大豆,,特選蘋果萌綠大豆,安然入睡,萌綠之島 / 天青沙灘,安然入睡
13,拉達,柿仔果,柿仔果,特選蘋果,萌綠大豆,,特選蘋果萌綠大豆,安然入睡,萌綠之島 / 天青沙灘,安然入睡
14,阿柏蛇,零餘果,零餘果,豆製肉,特選蛋,,豆製肉特選蛋,淺淺入夢,萌綠之島 / 天青沙灘,淺淺入夢
15,阿柏怪,零餘果,零餘果,豆製肉,特選蛋,,豆製肉特選蛋,淺淺入夢,萌綠之島 / 天青沙灘,淺淺入夢
16,皮卡丘,萄葡果,萄葡果,特選蘋果,特選蛋,暖暖薑,特選蘋果特選蛋暖暖薑,安然入睡,萌綠之島 / 天青沙灘,安然入睡
17,雷丘,萄葡果,萄葡果,特選蘋果,特選蛋,暖暖薑,特選蘋果特選蛋暖暖薑,安然入睡,萌綠之島,安然入睡
18,胖丁,桃桃果,桃桃果,甜甜蜜,純粹油,,甜甜蜜純粹油,安然入睡,萌綠之島 / 天青沙灘,安然入睡
19,胖可丁,桃桃果,桃桃果,甜甜蜜,純粹油,,甜甜蜜純粹油,安然入睡,萌綠之島 / 天青沙灘,安然入睡
20,地鼠,勿花果,勿花果,好眠番茄,粗枝大蔥,,好眠番茄粗枝大蔥,安然入睡,萌綠之島 / 天青沙灘,安然入睡
21,三地鼠,勿花果,勿花果,好眠番茄,粗枝大蔥,,好眠番茄粗枝大蔥,安然入睡,萌綠之島,安然入睡
22,喵喵,柿仔果,柿仔果,哞哞鮮奶,豆製肉,,哞哞鮮奶豆製肉,安然入睡,萌綠之島,安然入睡
23,貓老大,柿仔果,柿仔果,哞哞鮮奶,豆製肉,,哞哞鮮奶豆製肉,安然入睡,萌綠之島,安然入睡
24,可達鴨,橙橙果,橙橙果,放鬆可可,品鮮蘑菇,豆製肉,放鬆可可品鮮蘑菇豆製肉,淺淺入夢,萌綠之島 / 天青沙灘,淺淺入夢
25,哥達鴨,橙橙果,橙橙果,放鬆可可,品鮮蘑菇,豆製肉,放鬆可可品鮮蘑菇豆製肉,深深入眠,天青沙灘,
26,猴怪,櫻子果,櫻子果,豆製肉,品鮮蘑菇,甜甜蜜,豆製肉品鮮蘑菇甜甜蜜,淺淺入夢,萌綠之島 / 天青沙灘,淺淺入夢
27,火爆猴,櫻子果,櫻子果,豆製肉,品鮮蘑菇,甜甜蜜,豆製肉品鮮蘑菇甜甜蜜,淺淺入夢,萌綠之島 / 天青沙灘,淺淺入夢
28,卡蒂狗,蘋野果,蘋野果,火辣香草,,,火辣香草,安然入睡,萌綠之島 / 天青沙灘,安然入睡
29,風速狗,蘋野果,蘋野果,火辣香草,,,火辣香草,薰香,萌綠之島,薰香
